title,percentile,age,raw_score,raw_score_boy,raw_score_girl,,,,,,,,,,,,,,,,,,
Benchmark Theta,0,12,-5,-5,-5,,,,,,,,,,,,,,,,,,
Benchmark Theta,5,12,-3.47,-3.55,-3.42,,,,,,,,,,,,,,,,,,
Benchmark Theta,10,12,-3.22,-3.27,-3.18,,,,,,,,,,,,,,,,,,
Benchmark Theta,15,12,-3.04,-3.08,-3.01,,,,,,,,,,,,,,,,,,
Benchmark Theta,20,12,-2.9,-2.94,-2.88,,,,,,,,,,,,,,,,,,
Benchmark Theta,25,12,-2.78,-2.81,-2.77,,,,,,,,,,,,,,,,,,
Benchmark Theta,30,12,-2.67,-2.69,-2.67,,,,,,,,,,,,,,,,,,
Benchmark Theta,35,12,-2.58,-2.59,-2.58,,,,,,,,,,,,,,,,,,
Benchmark Theta,40,12,-2.48,-2.48,-2.49,,,,,,,,,,,,,,,,,,
Benchmark Theta,45,12,-2.39,-2.39,-2.41,,,,,,,,,,,,,,,,,,
Benchmark Theta,50,12,-2.3,-2.29,-2.32,,,,,,,,,,,,,,,,,,
Benchmark Theta,55,12,-2.21,-2.19,-2.24,,,,,,,,,,,,,,,,,,
Benchmark Theta,60,12,-2.12,-2.09,-2.16,,,,,,,,,,,,,,,,,,
Benchmark Theta,65,12,-2.03,-1.99,-2.07,,,,,,,,,,,,,,,,,,
Benchmark Theta,70,12,-1.93,-1.89,-1.98,,,,,,,,,,,,,,,,,,
Benchmark Theta,75,12,-1.82,-1.77,-1.88,,,,,,,,,,,,,,,,,,
Benchmark Theta,80,12,-1.7,-1.64,-1.76,,,,,,,,,,,,,,,,,,
Benchmark Theta,85,12,-1.56,-1.49,-1.63,,,,,,,,,,,,,,,,,,
Benchmark Theta,90,12,-1.39,-1.31,-1.47,,,,,,,,,,,,,,,,,,
Benchmark Theta,95,12,-1.13,-1.03,-1.23,,,,,,,,,,,,,,,,,,
Benchmark Theta,99,12,-0.64,-0.5,-0.78,,,,,,,,,,,,,,,,,,
Benchmark Theta,0,13,-5,-5,-5,,,,,,,,,,,,,,,,,,
Benchmark Theta,5,13,-3.47,-3.51,-3.4,,,,,,,,,,,,,,,,,,
Benchmark Theta,10,13,-3.18,-3.21,-3.13,,,,,,,,,,,,,,,,,,
Benchmark Theta,15,13,-2.98,-3,-2.95,,,,,,,,,,,,,,,,,,
Benchmark Theta,20,13,-2.83,-2.84,-2.81,,,,,,,,,,,,,,,,,,
Benchmark Theta,25,13,-2.7,-2.7,-2.68,,,,,,,,,,,,,,,,,,
Benchmark Theta,30,13,-2.58,-2.58,-2.57,,,,,,,,,,,,,,,,,,
Benchmark Theta,35,13,-2.47,-2.46,-2.47,,,,,,,,,,,,,,,,,,
Benchmark Theta,40,13,-2.36,-2.35,-2.37,,,,,,,,,,,,,,,,,,
Benchmark Theta,45,13,-2.26,-2.24,-2.28,,,,,,,,,,,,,,,,,,
Benchmark Theta,50,13,-2.16,-2.14,-2.18,,,,,,,,,,,,,,,,,,
Benchmark Theta,55,13,-2.06,-2.03,-2.09,,,,,,,,,,,,,,,,,,
Benchmark Theta,60,13,-1.96,-1.92,-2,,,,,,,,,,,,,,,,,,
Benchmark Theta,65,13,-1.86,-1.81,-1.9,,,,,,,,,,,,,,,,,,
Benchmark Theta,70,13,-1.75,-1.7,-1.79,,,,,,,,,,,,,,,,,,
Benchmark Theta,75,13,-1.63,-1.57,-1.68,,,,,,,,,,,,,,,,,,
Benchmark Theta,80,13,-1.49,-1.43,-1.56,,,,,,,,,,,,,,,,,,
Benchmark Theta,85,13,-1.34,-1.27,-1.41,,,,,,,,,,,,,,,,,,
Benchmark Theta,90,13,-1.15,-1.06,-1.23,,,,,,,,,,,,,,,,,,
Benchmark Theta,95,13,-0.86,-0.76,-0.96,,,,,,,,,,,,,,,,,,
Benchmark Theta,99,13,-0.32,-0.19,-0.46,,,,,,,,,,,,,,,,,,
Benchmark Theta,0,14,-5,-5,-5,,,,,,,,,,,,,,,,,,
Benchmark Theta,5,14,-3.46,-3.48,-3.39,,,,,,,,,,,,,,,,,,
Benchmark Theta,10,14,-3.14,-3.15,-3.09,,,,,,,,,,,,,,,,,,
Benchmark Theta,15,14,-2.93,-2.92,-2.89,,,,,,,,,,,,,,,,,,
Benchmark Theta,20,14,-2.75,-2.75,-2.73,,,,,,,,,,,,,,,,,,
Benchmark Theta,25,14,-2.61,-2.59,-2.59,,,,,,,,,,,,,,,,,,
Benchmark Theta,30,14,-2.48,-2.46,-2.47,,,,,,,,,,,,,,,,,,
Benchmark Theta,35,14,-2.35,-2.33,-2.35,,,,,,,,,,,,,,,,,,
Benchmark Theta,40,14,-2.24,-2.21,-2.25,,,,,,,,,,,,,,,,,,
Benchmark Theta,45,14,-2.13,-2.09,-2.14,,,,,,,,,,,,,,,,,,
Benchmark Theta,50,14,-2.02,-1.98,-2.04,,,,,,,,,,,,,,,,,,
Benchmark Theta,55,14,-1.91,-1.87,-1.93,,,,,,,,,,,,,,,,,,
Benchmark Theta,60,14,-1.79,-1.75,-1.83,,,,,,,,,,,,,,,,,,
Benchmark Theta,65,14,-1.68,-1.63,-1.72,,,,,,,,,,,,,,,,,,
Benchmark Theta,70,14,-1.56,-1.5,-1.6,,,,,,,,,,,,,,,,,,
Benchmark Theta,75,14,-1.43,-1.36,-1.48,,,,,,,,,,,,,,,,,,
Benchmark Theta,80,14,-1.28,-1.21,-1.34,,,,,,,,,,,,,,,,,,
Benchmark Theta,85,14,-1.11,-1.03,-1.18,,,,,,,,,,,,,,,,,,
Benchmark Theta,90,14,-0.89,-0.81,-0.98,,,,,,,,,,,,,,,,,,
Benchmark Theta,95,14,-0.57,-0.48,-0.68,,,,,,,,,,,,,,,,,,
Benchmark Theta,99,14,0.02,0.14,-0.12,,,,,,,,,,,,,,,,,,
Benchmark Theta,0,15,-5,-5,-5,,,,,,,,,,,,,,,,,,
Benchmark Theta,5,15,-3.44,-3.44,-3.39,,,,,,,,,,,,,,,,,,
Benchmark Theta,10,15,-3.09,-3.08,-3.05,,,,,,,,,,,,,,,,,,
Benchmark Theta,15,15,-2.85,-2.84,-2.83,,,,,,,,,,,,,,,,,,
Benchmark Theta,20,15,-2.67,-2.65,-2.65,,,,,,,,,,,,,,,,,,
Benchmark Theta,25,15,-2.51,-2.48,-2.5,,,,,,,,,,,,,,,,,,
Benchmark Theta,30,15,-2.36,-2.33,-2.36,,,,,,,,,,,,,,,,,,
Benchmark Theta,35,15,-2.23,-2.2,-2.23,,,,,,,,,,,,,,,,,,
Benchmark Theta,40,15,-2.1,-2.07,-2.11,,,,,,,,,,,,,,,,,,
Benchmark Theta,45,15,-1.98,-1.94,-1.99,,,,,,,,,,,,,,,,,,
Benchmark Theta,50,15,-1.86,-1.82,-1.88,,,,,,,,,,,,,,,,,,
Benchmark Theta,55,15,-1.74,-1.7,-1.76,,,,,,,,,,,,,,,,,,
Benchmark Theta,60,15,-1.61,-1.57,-1.65,,,,,,,,,,,,,,,,,,
Benchmark Theta,65,15,-1.49,-1.44,-1.53,,,,,,,,,,,,,,,,,,
Benchmark Theta,70,15,-1.35,-1.3,-1.4,,,,,,,,,,,,,,,,,,
Benchmark Theta,75,15,-1.21,-1.16,-1.26,,,,,,,,,,,,,,,,,,
Benchmark Theta,80,15,-1.05,-0.99,-1.11,,,,,,,,,,,,,,,,,,
Benchmark Theta,85,15,-0.86,-0.8,-0.93,,,,,,,,,,,,,,,,,,
Benchmark Theta,90,15,-0.63,-0.56,-0.7,,,,,,,,,,,,,,,,,,
Benchmark Theta,95,15,-0.28,-0.2,-0.37,,,,,,,,,,,,,,,,,,
Benchmark Theta,99,15,0.38,0.47,0.25,,,,,,,,,,,,,,,,,,
Benchmark Theta,0,16,-5,-5,-5,,,,,,,,,,,,,,,,,,
Benchmark Theta,5,16,-3.55,-3.6,-3.55,,,,,,,,,,,,,,,,,,
Benchmark Theta,10,16,-3.17,-3.23,-3.16,,,,,,,,,,,,,,,,,,
Benchmark Theta,15,16,-2.92,-2.98,-2.89,,,,,,,,,,,,,,,,,,
Benchmark Theta,20,16,-2.71,-2.79,-2.68,,,,,,,,,,,,,,,,,,
