title,percentile,age,raw_score,raw_score_boy,raw_score_girl,
Words Understood,1,8,0,0,0,
Words Understood,2,8,0,0,0,
Words Understood,3,8,0,0,0,
Words Understood,4,8,0,0,0,
Words Understood,5,8,0,0,0,
Words Understood,6,8,0,0,0,
Words Understood,7,8,0,0,0,
Words Understood,8,8,0,0,0,
Words Understood,9,8,0,0,0,
Words Understood,10,8,0,0,0,
Words Understood,11,8,0,0,0,
Words Understood,12,8,0,0,0,
Words Understood,13,8,0,0,0,
Words Understood,14,8,0,0,0,
Words Understood,15,8,0,0,0,
Words Understood,16,8,0,0,0,
Words Understood,17,8,0,0,0,
Words Understood,18,8,0,0,0,
Words Understood,19,8,0,0,0,
Words Understood,20,8,0,0,0,
Words Understood,21,8,0,0,0,
Words Understood,22,8,0,0,0,
Words Understood,23,8,0,0,0,
Words Understood,24,8,0,0,0,
Words Understood,25,8,0,0,0,
Words Understood,26,8,0,0,0,
Words Understood,27,8,0,0,0,
Words Understood,28,8,0,1,0,
Words Understood,29,8,1,1,0,
Words Understood,30,8,1,1,0,
Words Understood,31,8,1,1,1,
Words Understood,32,8,1,1,1,
Words Understood,33,8,1,1,1,
Words Understood,34,8,1,1,1,
Words Understood,35,8,1,1,1,
Words Understood,36,8,1,1,1,
Words Understood,37,8,1,1,1,
Words Understood,38,8,1,1,1,
Words Understood,39,8,1,1,1,
Words Understood,40,8,1,1,1,
Words Understood,41,8,1,1,1,
Words Understood,42,8,1,1,1,
Words Understood,43,8,2,2,1,
Words Understood,44,8,2,2,2,
Words Understood,45,8,2,2,2,
Words Understood,46,8,2,2,2,
Words Understood,47,8,2,2,2,
Words Understood,48,8,2,2,2,
Words Understood,49,8,2,2,2,
Words Understood,50,8,2,2,2,
Words Understood,51,8,3,2,2,
Words Understood,52,8,3,3,3,
Words Understood,53,8,3,3,3,
Words Understood,54,8,3,3,3,
Words Understood,55,8,3,3,3,
Words Understood,56,8,3,3,3,
Words Understood,57,8,4,3,3,
Words Understood,58,8,4,3,4,
Words Understood,59,8,4,4,4,
Words Understood,60,8,4,4,4,
Words Understood,61,8,4,4,4,
Words Understood,62,8,5,4,4,
Words Understood,63,8,5,4,5,
Words Understood,64,8,5,5,5,
Words Understood,65,8,5,5,5,
Words Understood,66,8,6,5,6,
Words Understood,67,8,6,5,6,
Words Understood,68,8,6,6,6,
Words Understood,69,8,6,6,7,
Words Understood,70,8,7,6,7,
Words Understood,71,8,7,6,7,
Words Understood,72,8,7,7,8,
Words Understood,73,8,8,7,8,
Words Understood,74,8,8,7,9,
Words Understood,75,8,9,8,9,
Words Understood,76,8,9,8,9,
Words Understood,77,8,10,8,10,
Words Understood,78,8,10,9,11,
Words Understood,79,8,11,9,11,
Words Understood,80,8,11,10,12,
Words Understood,81,8,12,10,12,
Words Understood,82,8,12,11,13,
Words Understood,83,8,13,11,14,
Words Understood,84,8,14,12,15,
Words Understood,85,8,15,13,16,
Words Understood,86,8,15,13,16,
Words Understood,87,8,16,14,18,
Words Understood,88,8,17,15,19,
Words Understood,89,8,18,16,20,
Words Understood,90,8,20,17,21,
Words Understood,91,8,21,18,23,
Words Understood,92,8,23,19,25,
Words Understood,93,8,24,21,27,
Words Understood,94,8,26,22,29,
Words Understood,95,8,29,24,32,
Words Understood,96,8,32,27,35,
Words Understood,97,8,36,30,40,
Words Understood,98,8,42,35,46,
Words Understood,99,8,51,43,57,
Words Understood,1,9,0,0,0,
Words Understood,2,9,0,0,0,
Words Understood,3,9,0,0,0,
Words Understood,4,9,0,0,0,
Words Understood,5,9,0,0,0,
Words Understood,6,9,0,0,0,
Words Understood,7,9,0,0,0,
Words Understood,8,9,0,0,0,
Words Understood,9,9,0,0,0,
Words Understood,10,9,0,0,0,
Words Understood,11,9,0,0,0,
Words Understood,12,9,0,0,0,
Words Understood,13,9,0,0,0,
Words Understood,14,9,0,0,0,
Words Understood,15,9,0,0,0,
Words Understood,16,9,0,0,0,
Words Understood,17,9,0,0,0,
Words Understood,18,9,0,0,0,
Words Understood,19,9,0,0,0,
Words Understood,20,9,0,0,0,
Words Understood,21,9,0,0,0,
Words Understood,22,9,0,0,0,
Words Understood,23,9,0,0,0,
Words Understood,24,9,0,0,0,
Words Understood,25,9,0,0,0,
Words Understood,26,9,1,1,1,
Words Understood,27,9,1,1,1,
Words Understood,28,9,1,1,1,
Words Understood,29,9,1,1,1,
Words Understood,30,9,1,1,1,
Words Understood,31,9,1,1,1,
Words Understood,32,9,1,1,1,
Words Understood,33,9,1,1,1,
Words Understood,34,9,1,1,1,
Words Understood,35,9,1,1,1,
Words Understood,36,9,1,1,1,
Words Understood,37,9,1,1,1,
Words Understood,38,9,2,1,1,
Words Understood,39,9,2,2,2,
Words Understood,40,9,2,2,2,
Words Understood,41,9,2,2,2,
Words Understood,42,9,2,2,2,
Words Understood,43,9,2,2,2,
Words Understood,44,9,2,2,2,
Words Understood,45,9,2,2,2,
Words Understood,46,9,3,2,3,
Words Understood,47,9,3,3,3,
Words Understood,48,9,3,3,3,
Words Understood,49,9,3,3,3,
Words Understood,50,9,3,3,3,
Words Understood,51,9,3,3,3,
Words Understood,52,9,4,3,4,
Words Understood,53,9,4,4,4,
Words Understood,54,9,4,4,4,
Words Understood,55,9,4,4,4,
Words Understood,56,9,5,4,5,
Words Understood,57,9,5,4,5,
Words Understood,58,9,5,5,5,
Words Understood,59,9,5,5,5,
Words Understood,60,9,6,5,6,
Words Understood,61,9,6,5,6,
Words Understood,62,9,6,6,6,
Words Understood,63,9,7,6,7,
Words Understood,64,9,7,6,7,
Words Understood,65,9,7,7,7,
Words Understood,66,9,8,7,8,
