LevelIIA_prod_boys_weighted.csv,5,16,2
LevelIIA_prod_boys_weighted.csv,5,17,2
LevelIIA_prod_boys_weighted.csv,5,18,3
LevelIIA_prod_boys_weighted.csv,5,19,3
LevelIIA_prod_boys_weighted.csv,5,20,4
LevelIIA_prod_boys_weighted.csv,5,21,5
LevelIIA_prod_boys_weighted.csv,5,22,5
LevelIIA_prod_boys_weighted.csv,5,23,6
LevelIIA_prod_boys_weighted.csv,5,24,8
LevelIIA_prod_boys_weighted.csv,5,25,9
LevelIIA_prod_boys_weighted.csv,5,26,10
LevelIIA_prod_boys_weighted.csv,5,27,12
LevelIIA_prod_boys_weighted.csv,5,28,14
LevelIIA_prod_boys_weighted.csv,5,29,16
LevelIIA_prod_boys_weighted.csv,5,30,18
LevelIIA_prod_boys_weighted.csv,10,16,3
LevelIIA_prod_boys_weighted.csv,10,17,4
LevelIIA_prod_boys_weighted.csv,10,18,5
LevelIIA_prod_boys_weighted.csv,10,19,6
LevelIIA_prod_boys_weighted.csv,10,20,7
LevelIIA_prod_boys_weighted.csv,10,21,8
LevelIIA_prod_boys_weighted.csv,10,22,10
LevelIIA_prod_boys_weighted.csv,10,23,12
LevelIIA_prod_boys_weighted.csv,10,24,14
LevelIIA_prod_boys_weighted.csv,10,25,16
LevelIIA_prod_boys_weighted.csv,10,26,19
LevelIIA_prod_boys_weighted.csv,10,27,22
LevelIIA_prod_boys_weighted.csv,10,28,25
LevelIIA_prod_boys_weighted.csv,10,29,28
LevelIIA_prod_boys_weighted.csv,10,30,32
LevelIIA_prod_boys_weighted.csv,15,16,5
LevelIIA_prod_boys_weighted.csv,15,17,6
LevelIIA_prod_boys_weighted.csv,15,18,7
LevelIIA_prod_boys_weighted.csv,15,19,9
LevelIIA_prod_boys_weighted.csv,15,20,10
LevelIIA_prod_boys_weighted.csv,15,21,12
LevelIIA_prod_boys_weighted.csv,15,22,14
LevelIIA_prod_boys_weighted.csv,15,23,17
LevelIIA_prod_boys_weighted.csv,15,24,20
LevelIIA_prod_boys_weighted.csv,15,25,23
LevelIIA_prod_boys_weighted.csv,15,26,26
LevelIIA_prod_boys_weighted.csv,15,27,30
