itemID,item,item_type,category,choices,definition,uni_lemma,gloss,complexity_category,scoring_category,enabler,enable_response
item_1,aie,word,sounds,produces,aïe,,,,,,
item_2,beee_beee,word,sounds,produces,bêêê bêêê,,,,,,
item_3,cocorico,word,sounds,produces,cocorico,,,,,,
item_4,coin_coin,word,sounds,produces,coin coin,,,,,,
item_5,grr,word,sounds,produces,grr,,,,,,
item_6,miam_miam,word,sounds,produces,miam miam,,,,,,
item_7,miaou,word,sounds,produces,miaou,,,,,,
item_8,meuh,word,sounds,produces,meuh,,,,,,
item_9,oh_oh,word,sounds,produces,oh oh,,,,,,
item_10,tchou_tchou,word,sounds,produces,tchou tchou,,,,,,
item_11,vroum,word,sounds,produces,vroum,,,,,,
item_12,wouf_wouf,word,sounds,produces,wouf wouf,,,,,,
item_13,abeille,word,animals,produces,abeille,,,,,,
item_14,agneau,word,animals,produces,agneau,,,,,,
item_15,alligatorcroco,word,animals,produces,alligator/crocodile,,,,,,
item_16,ane,word,animals,produces,âne,,,,,,
item_17,animal,word,animals,produces,animal,,,,,,
item_18,bibitte,word,animals,produces,bibitte,,,,,,
item_19,canard,word,animals,produces,canard,,,,,,
item_20,chat,word,animals,produces,chat,,,,,,
item_21,cheval,word,animals,produces,cheval,,,,,,
item_22,chevreuil,word,animals,produces,chevreuil,,,,,,
item_23,chien,word,animals,produces,chien,,,,,,
item_24,cochon,word,animals,produces,cochon,,,,,,
item_25,coq,word,animals,produces,coq,,,,,,
item_26,dinde,word,animals,produces,dinde,,,,,,
item_27,ecureuil,word,animals,produces,écureuil,,,,,,
item_28,elephant,word,animals,produces,éléphant,,,,,,
item_29,fourmi,word,animals,produces,fourmi,,,,,,
item_30,girafe,word,animals,produces,girafe,,,,,,
item_31,grenouille,word,animals,produces,grenouille,,,,,,
item_32,hibou,word,animals,produces,hibou,,,,,,
item_33,lapin,word,animals,produces,lapin,,,,,,
item_34,lion,word,animals,produces,lion,,,,,,
item_35,loup,word,animals,produces,loup,,,,,,
item_36,mouton,word,animals,produces,mouton,,,,,,
item_37,oie,word,animals,produces,oie,,,,,,
item_38,oiseau,word,animals,produces,oiseau,,,,,,
item_39,orignal,word,animals,produces,orignal,,,,,,
item_40,ours,word,animals,produces,ours,,,,,,
item_41,oursonnounours,word,animals,produces,ourson/nounours,,,,,,
item_42,panda,word,animals,produces,panda,,,,,,
item_43,papillon,word,animals,produces,papillon,,,,,,
item_44,pingouin,word,animals,produces,pingouin,,,,,,
item_45,poisson1,word,animals,produces,poisson,,,,,,
item_46,poule,word,animals,produces,poule,,,,,,
item_47,poulet1,word,animals,produces,poulet,,,,,,
item_48,singe,word,animals,produces,singe,,,,,,
item_49,souris,word,animals,produces,souris,,,,,,
item_50,tigre,word,animals,produces,tigre,,,,,,
item_51,tortue,word,animals,produces,tortue,,,,,,
item_52,vache,word,animals,produces,vache,,,,,,
item_53,zebre,word,animals,produces,zèbre,,,,,,
item_54,auto,word,vehicles,produces,auto,,,,,,
item_55,autobus,word,vehicles,produces,autobus,,,,,,
item_56,avion,word,vehicles,produces,avion,,,,,,
item_57,bateau,word,vehicles,produces,bateau,,,,,,
item_58,bicyclette,word,vehicles,produces,bicyclette,,,,,,
item_59,camion,word,vehicles,produces,camion,,,,,,
item_60,camion_de_pompi,word,vehicles,produces,camion de pompier,,,,,,
item_61,helicoptere,word,vehicles,produces,hélicoptère,,,,,,
item_62,moto,word,vehicles,produces,moto,,,,,,
item_63,poussette,word,vehicles,produces,poussette,,,,,,
item_64,tracteur,word,vehicles,produces,tracteur,,,,,,
item_65,train,word,vehicles,produces,train,,,,,,
item_66,traineau,word,vehicles,produces,traîneau,,,,,,
item_67,tricycle,word,vehicles,produces,tricycle,,,,,,
item_68,balle,word,toys,produces,balle,,,,,,
item_69,ballon,word,toys,produces,ballon,,,,,,
item_70,baton1,word,toys,produces,bâton,,,,,,
item_71,bloc,word,toys,produces,bloc,,,,,,
item_72,bulles,word,toys,produces,bulles,,,,,,
item_73,cadeau,word,toys,produces,cadeau,,,,,,
item_74,casse-tete,word,toys,produces,casse-tête,,,,,,
item_75,colle,word,toys,produces,colle,,,,,,
item_76,craie,word,toys,produces,craie,,,,,,
item_77,crayon,word,toys,produces,crayon,,,,,,
item_78,crayon_de_coule,word,toys,produces,crayon de couleur,,,,,,
item_79,histoire,word,toys,produces,histoire,,,,,,
item_80,jeu,word,toys,produces,jeu,,,,,,
item_81,jouet,word,toys,produces,jouet,,,,,,
item_82,lego,word,toys,produces,lego,,,,,,
item_83,livre,word,toys,produces,livre,,,,,,
item_84,pate_a_modele,word,toys,produces,pâte à modeler,,,,,,
item_85,poupee,word,toys,produces,poupée,,,,,,
item_86,stylo,word,toys,produces,stylo,,,,,,
item_87,toutou,word,toys,produces,toutou,,,,,,
item_88,banane,word,food_drink,produces,banane,,,,,,
item_89,beigne,word,food_drink,produces,beigne,,,,,,
item_90,beurre,word,food_drink,produces,beurre,,,,,,
item_91,beurre_pinnote,word,food_drink,produces,beurre de pinnote/d'arachide,,,,,,
item_92,biscuit,word,food_drink,produces,biscuit,,,,,,
item_93,biscuit_soda,word,food_drink,produces,biscuit soda,,,,,,
item_94,ble_dinde,word,food_drink,produces,blé d'inde,,,,,,
item_95,bonbon,word,food_drink,produces,bonbon,,,,,,
item_96,cafe,word,food_drink,produces,café,,,,,,
item_97,carotte,word,food_drink,produces,carotte,,,,,,
item_98,cereale,word,food_drink,produces,céréale,,,,,,
item_99,cheerios,word,food_drink,produces,cheerios,,,,,,
item_100,chips,word,food_drink,produces,chips,,,,,,
item_101,chocolat,word,food_drink,produces,chocolat,,,,,,
item_102,citrouille,word,food_drink,produces,citrouille,,,,,,
item_103,coke,word,food_drink,produces,coke,,,,,,
item_104,compote,word,food_drink,produces,compote aux pommes,,,,,,
item_105,confiture,word,food_drink,produces,confiture,,,,,,
item_106,cornichon,word,food_drink,produces,cornichon,,,,,,
item_107,creme_glacee,word,food_drink,produces,crème glacée,,,,,,
item_108,crepe,word,food_drink,produces,crêpe,,,,,,
item_109,eau1,word,food_drink,produces,eau,,,,,,
item_110,fraise,word,food_drink,produces,fraise,,,,,,
item_111,fromage,word,food_drink,produces,fromage,,,,,,
item_112,gateau,word,food_drink,produces,gâteau,,,,,,
item_113,glace,word,food_drink,produces,glace,,,,,,
item_114,gomme,word,food_drink,produces,gomme,,,,,,
item_115,hamburger,word,food_drink,produces,hamburger,,,,,,
item_116,haricot,word,food_drink,produces,haricot,,,,,,
item_117,jello,word,food_drink,produces,jello,,,,,,
item_118,jus,word,food_drink,produces,jus,,,,,,
item_119,lait,word,food_drink,produces,lait,,,,,,
item_120,melon,word,food_drink,produces,melon,,,,,,
item_121,muffin,word,food_drink,produces,muffin,,,,,,
item_122,noix,word,food_drink,produces,noix,,,,,,
item_123,nouillespates,word,food_drink,produces,nouilles/pâtes,,,,,,
item_124,nourriture,word,food_drink,produces,nourriture,,,,,,
item_125,oeuf,word,food_drink,produces,oeuf,,,,,,
item_126,orange1,word,food_drink,produces,orange,,,,,,
item_127,pain,word,food_drink,produces,pain,,,,,,
item_128,patate,word,food_drink,produces,patate,,,,,,
item_129,patate_frite,word,food_drink,produces,patate frite,,,,,,
item_130,pizza,word,food_drink,produces,pizza,,,,,,
item_131,pois,word,food_drink,produces,pois,,,,,,
item_132,poisson2,word,food_drink,produces,poisson,,,,,,
item_133,pomme,word,food_drink,produces,pomme,,,,,,
item_134,popcorn,word,food_drink,produces,popcorn,,,,,,
item_135,popsicle,word,food_drink,produces,popsicle,,,,,,
item_136,pouding,word,food_drink,produces,pouding,,,,,,
item_137,poulet2,word,food_drink,produces,poulet,,,,,,
item_138,raisin,word,food_drink,produces,raisin,,,,,,
item_139,raisin_sec,word,food_drink,produces,raisin sec,,,,,,
item_140,sandwich,word,food_drink,produces,sandwich,,,,,,
item_141,sauce,word,food_drink,produces,sauce,,,,,,
item_142,sel,word,food_drink,produces,sel,,,,,,
item_143,soupe,word,food_drink,produces,soupe,,,,,,
item_144,spaghetti,word,food_drink,produces,spaghetti,,,,,,
item_145,sucon,word,food_drink,produces,suçon,,,,,,
item_146,thon,word,food_drink,produces,thon,,,,,,
item_147,toast,word,food_drink,produces,toast,,,,,,
item_148,vanille,word,food_drink,produces,vanille,,,,,,
item_149,viande,word,food_drink,produces,viande,,,,,,
item_150,vitamine,word,food_drink,produces,vitamine,,,,,,
item_151,yogourt,word,food_drink,produces,yogourt,,,,,,
item_152,bas,word,clothing,produces,bas,,,,,,
item_153,bavette,word,clothing,produces,bavette,,,,,,
item_154,bottes,word,clothing,produces,bottes,,,,,,
item_155,bouton,word,clothing,produces,bouton,,,,,,
item_156,ceinture,word,clothing,produces,ceinture,,,,,,
item_157,chandail,word,clothing,produces,chandail,,,,,,
item_158,chapeau,word,clothing,produces,chapeau,,,,,,
item_159,chemise,word,clothing,produces,chemise,,,,,,
item_160,collants,word,clothing,produces,collants,,,,,,
