itemID,item,item_type,category,choices,gloss,definition,complexity_category,enabler,enable_response
item_1,quack_quack,word,sounds,understands; produces,quack quack,꽥꽥,,,
item_2,oink_oink,word,sounds,understands; produces,oink oink,꿀꿀,,,
item_3,knock_knock,word,sounds,understands; produces,knock knock,똑똑,,,
item_4,woof_woof,word,sounds,understands; produces,woof woof,멍멍,,,
item_5,honk_honk,word,sounds,understands; produces,honk honk,빵빵,,,
item_6,meow,word,sounds,understands; produces,meow,야옹,,,
item_7,yum_yum,word,sounds,understands; produces,yum yum,얌얌,,,
item_8,roar,word,sounds,understands; produces,roar,어흥,,,
item_9,moo,word,sounds,understands; produces,moo,음매,,,
item_10,tweet_tweet,word,sounds,understands; produces,tweet tweet,짹짹,,,
item_11,choo_choo,word,sounds,understands; produces,choo choo,칙칙폭폭,,,
item_12,train,word,vehicles,understands; produces,train,기차,,,
item_13,boat,word,vehicles,understands; produces,boat,배,,,
item_14,bus,word,vehicles,understands; produces,bus,버스,,,
item_15,plane,word,vehicles,understands; produces,plane,비행기,,,
item_16,firetruck,word,vehicles,understands; produces,firetruck,소방차/불자동차,,,
item_17,sled,word,vehicles,understands; produces,sled,썰매,,,
item_18,motorcycle,word,vehicles,understands; produces,motorcycle,오토바이,,,
item_19,stroller,word,vehicles,understands; produces,stroller,유모차,,,
item_20,bicycle,word,vehicles,understands; produces,bicycle,자전거,,,
item_21,car,word,vehicles,understands; produces,car,차/자동차,,,
item_22,taxi,word,vehicles,understands; produces,taxi,택시,,,
item_23,truck,word,vehicles,understands; produces,truck,트럭,,,
item_24,helicopter,word,vehicles,understands; produces,helicopter,헬리콥터,,,
item_25,ball,word,toys,understands; produces,ball,공,,,
item_26,robot,word,toys,understands; produces,robot,로봇,,,
item_27,block,word,toys,understands; produces,block,블럭,,,
item_28,bubbles,word,toys,understands; produces,bubbles,비누방울,,,
item_29,present,word,toys,understands; produces,present,선물,,,
item_30,pencil,word,toys,understands; produces,pencil,연필,,,
item_31,doll,word,toys,understands; produces,doll,인형,,,
item_32,toy,word,toys,understands; produces,toy,장난감,,,
item_33,paper,word,toys,understands; produces,paper,종이,,,
item_34,book,word,toys,understands; produces,book,책,,,
item_35,gun,word,toys,understands; produces,gun,총,,,
item_36,crayon,word,toys,understands; produces,crayon,크레용/크레파스,,,
item_37,glue,word,toys,understands; produces,glue,풀,,,
item_38,balloon,word,toys,understands; produces,balloon,풍선,,,
item_39,dog,word,animals,understands; produces,dog,개,,,
item_40,frog,word,animals,understands; produces,frog,개구리,,,
