itemID,item,item_type,category,choices,definition,gloss,enabler,enable_response
item1,am,word,sounds,produces,¡am!,,,
item2,ay,word,sounds,produces,¡ay!,,,
item3,beemee,word,sounds,produces,bee/mee,,,
item4,cuacua,word,sounds,produces,cua-cuá,,,
item5,guagua,word,sounds,produces,guau-guau/ba-bau,,,
item6,miau,word,sounds,produces,miau,,,
item7,muu,word,sounds,produces,muu,,,
item8,piopio,word,sounds,produces,pio-pío,,,
item9,pum,word,sounds,produces,¡pum!,,,
item10,qiqiriqi,word,sounds,produces,qui-qui-ri-quí,,,
item11,rumrum,word,sounds,produces,rum-rum (coche),,,
item12,tutu,word,sounds,produces,tu-tú,,,
item13,abeja,word,animals,produces,abeja,,,
item14,animal,word,animals,produces,animal,,,
item15,arana,word,animals,produces,araña,,,
item16,ardilla,word,animals,produces,ardilla,,,
item17,ballena,word,animals,produces,ballena,,,
item18,bicho,word,animals,produces,bicho,,,
item19,burro,word,animals,produces,burro,,,
item20,caballo,word,animals,produces,caballo,,,
item21,cebra,word,animals,produces,cebra,,,
item22,chancho,word,animals,produces,chancho,,,
item23,ciervo,word,animals,produces,ciervo/bambi,,,
item24,cocdrilo,word,animals,produces,cocodrilo,,,
item25,conejo,word,animals,produces,conejo,,,
item26,cucaracha,word,animals,produces,cucaracha,,,
item27,elefante,word,animals,produces,elefante,,,
item28,foca,word,animals,produces,foca,,,
item29,gallina,word,animals,produces,gallina,,,
item30,gato,word,animals,produces,gato,,,
item31,gusano,word,animals,produces,gusano,,,
item32,hippotmo,word,animals,produces,hipopótamo,,,
item33,hormiga,word,animals,produces,hormiga,,,
item34,jirafa,word,animals,produces,jirafa,,,
item35,lechuza,word,animals,produces,lechuza,,,
item36,leon,word,animals,produces,león,,,
item37,lobo,word,animals,produces,lobo,,,
item38,mariposa,word,animals,produces,mariposa,,,
item39,mono,word,animals,produces,mono,,,
item40,mosca,word,animals,produces,mosca,,,
item41,mosquito,word,animals,produces,mosquito,,,
item42,oso,word,animals,produces,oso,,,
item43,oveja,word,animals,produces,oveja,,,
item44,pajaro,word,animals,produces,pájaro,,,
item45,pato,word,animals,produces,pato,,,
item46,pavo,word,animals,produces,pavo,,,
item47,perro,word,animals,produces,perro,,,
item48,pescado1,word,animals,produces,pescado/pez,,,
