itemID,item,item_type,category,choices,definition,gloss,complexity_category,enabler,enable_response
item_1,general,general,general,(a); (b); (c); (d); (e); (f),"(a) She/he is not yet saying words on his/her own. <br/> (b) She/he is talking, but you cannot understand him/her. <br/> (c) She/he is talking in single words, such as ""clock"" or ""look"". <br/> (d) She/he is talking in 2-3 word phrases, such as ""give puppy"" or ""want ice cream."" <br/> (e) She/he is talking in fairly complete sentences, such as ""I got car"" or ""Can I go outside?"" <br/> (f) She/he is talking in long and complex sentences, such as ""when we went to the park, I went on the swings"" or ""I saw a dog on the street.""",,,,
item_2,lunch,word,foods_nouns,produces,lunch,lunch,,item_1,(c); (d); (e); (f)
item_3,stove,word,foods_nouns,produces,stove,stove,,item_1,(c); (d); (e); (f)
item_4,breakfast,word,foods_nouns,produces,breakfast,breakfast,,item_1,(c); (d); (e); (f)
item_5,oven,word,foods_nouns,produces,oven,oven,,item_1,(c); (d); (e); (f)
item_6,dinner,word,foods_nouns,produces,dinner,dinner,,item_1,(c); (d); (e); (f)
item_7,snack,word,foods_nouns,produces,snack,snack,,item_1,(c); (d); (e); (f)
item_8,bake/baked,word,foods_verbs,produces,bake/baked,bake/baked,,item_1,(c); (d); (e); (f)
item_9,boil,word,foods_verbs,produces,boil,boil,,item_1,(c); (d); (e); (f)
item_10,burn/burnt,word,foods_verbs,produces,burn/burnt,burn/burnt,,item_1,(c); (d); (e); (f)
item_11,chop,word,foods_verbs,produces,chop,chop,,item_1,(c); (d); (e); (f)
item_12,cook (make food),word,foods_verbs,produces,cook (make food),cook (make food),,item_1,(c); (d); (e); (f)
item_13,cut,word,foods_verbs,produces,cut,cut,,item_1,(c); (d); (e); (f)
item_14,fry/fried,word,foods_verbs,produces,fry/fried,fry/fried,,item_1,(c); (d); (e); (f)
item_15,full,word,foods_verbs,produces,full,full,,item_1,(c); (d); (e); (f)
item_16,hungry,word,foods_verbs,produces,hungry,hungry,,item_1,(c); (d); (e); (f)
item_17,grill,word,foods_verbs,produces,grill,grill,,item_1,(c); (d); (e); (f)
item_18,mash,word,foods_verbs,produces,mash,mash,,item_1,(c); (d); (e); (f)
item_19,melt,word,foods_verbs,produces,melt,melt,,item_1,(c); (d); (e); (f)
item_20,mix,word,foods_verbs,produces,mix,mix,,item_1,(c); (d); (e); (f)
item_21,peel,word,foods_verbs,produces,peel,peel,,item_1,(c); (d); (e); (f)
item_22,pour,word,foods_verbs,produces,pour,pour,,item_1,(c); (d); (e); (f)
item_23,raw,word,foods_verbs,produces,raw,raw,,item_1,(c); (d); (e); (f)
item_24,rinse/wash,word,foods_verbs,produces,rinse/wash,rinse/wash,,item_1,(c); (d); (e); (f)
item_25,roast,word,foods_verbs,produces,roast,roast,,item_1,(c); (d); (e); (f)
item_26,salt/salty,word,foods_verbs,produces,salt/salty,salt/salty,,item_1,(c); (d); (e); (f)
item_27,slice,word,foods_verbs,produces,slice,slice,,item_1,(c); (d); (e); (f)
item_28,spicy,word,foods_verbs,produces,spicy,spicy,,item_1,(c); (d); (e); (f)
item_29,spoon,word,foods_verbs,produces,spoon,spoon,,item_1,(c); (d); (e); (f)
item_30,stir,word,foods_verbs,produces,stir,stir,,item_1,(c); (d); (e); (f)
item_31,sweet,word,foods_verbs,produces,sweet,sweet,,item_1,(c); (d); (e); (f)
item_32,taste,word,foods_verbs,produces,taste,taste,,item_1,(c); (d); (e); (f)
item_33,thirsty,word,foods_verbs,produces,thirsty,thirsty,,item_1,(c); (d); (e); (f)
item_34,ankle,word,body_nouns,produces,ankle,ankle,,item_1,(c); (d); (e); (f)
item_35,armpit,word,body_nouns,produces,armpit,armpit,,item_1,(c); (d); (e); (f)
item_36,belly button,word,body_nouns,produces,belly button,belly button,,item_1,(c); (d); (e); (f)
item_37,brain,word,body_nouns,produces,brain,brain,,item_1,(c); (d); (e); (f)
item_38,bruise,word,body_nouns,produces,bruise,bruise,,item_1,(c); (d); (e); (f)
item_39,chest,word,body_nouns,produces,chest,chest,,item_1,(c); (d); (e); (f)
item_40,elbow,word,body_nouns,produces,elbow,elbow,,item_1,(c); (d); (e); (f)
item_41,fever,word,body_nouns,produces,fever,fever,,item_1,(c); (d); (e); (f)
item_42,finger,word,body_nouns,produces,finger,finger,,item_1,(c); (d); (e); (f)
item_43,head,word,body_nouns,produces,head,head,,item_1,(c); (d); (e); (f)
item_44,headache/ache,word,body_nouns,produces,headache/ache,headache/ache,,item_1,(c); (d); (e); (f)
item_45,heart,word,body_nouns,produces,heart,heart,,item_1,(c); (d); (e); (f)
item_46,knee,word,body_nouns,produces,knee,knee,,item_1,(c); (d); (e); (f)
item_47,lips,word,body_nouns,produces,lips,lips,,item_1,(c); (d); (e); (f)
item_48,lungs,word,body_nouns,produces,lungs,lungs,,item_1,(c); (d); (e); (f)
item_49,muscle,word,body_nouns,produces,muscle,muscle,,item_1,(c); (d); (e); (f)
item_50,nails,word,body_nouns,produces,nails,nails,,item_1,(c); (d); (e); (f)
item_51,neck,word,body_nouns,produces,neck,neck,,item_1,(c); (d); (e); (f)
item_52,scar,word,body_nouns,produces,scar,scar,,item_1,(c); (d); (e); (f)
item_53,skeleton,word,body_nouns,produces,skeleton,skeleton,,item_1,(c); (d); (e); (f)
item_54,snot,word,body_nouns,produces,snot,snot,,item_1,(c); (d); (e); (f)
item_55,stomach,word,body_nouns,produces,stomach,stomach,,item_1,(c); (d); (e); (f)
item_56,tears,word,body_nouns,produces,tears,tears,,item_1,(c); (d); (e); (f)
item_57,thumb,word,body_nouns,produces,thumb,thumb,,item_1,(c); (d); (e); (f)
item_58,toe,word,body_nouns,produces,toe,toe,,item_1,(c); (d); (e); (f)
item_59,wound,word,body_nouns,produces,wound,wound,,item_1,(c); (d); (e); (f)
item_60,wrist,word,body_nouns,produces,wrist,wrist,,item_1,(c); (d); (e); (f)
item_61,bleed,word,body_verbs,produces,bleed,bleed,,item_1,(c); (d); (e); (f)
item_62,breathe,word,body_verbs,produces,breathe,breathe,,item_1,(c); (d); (e); (f)
item_63,chew,word,body_verbs,produces,chew,chew,,item_1,(c); (d); (e); (f)
item_64,cough,word,body_verbs,produces,cough,cough,,item_1,(c); (d); (e); (f)
item_65,fart,word,body_verbs,produces,fart,fart,,item_1,(c); (d); (e); (f)
item_66,hairy,word,body_verbs,produces,hairy,hairy,,item_1,(c); (d); (e); (f)
item_67,heal,word,body_verbs,produces,heal,heal,,item_1,(c); (d); (e); (f)
item_68,healthy,word,body_verbs,produces,healthy,healthy,,item_1,(c); (d); (e); (f)
item_69,hurt,word,body_verbs,produces,hurt,hurt,,item_1,(c); (d); (e); (f)
item_70,itch,word,body_verbs,produces,itch,itch,,item_1,(c); (d); (e); (f)
